0,country,lat,lon,temp_max,humidity,all,speed,0
Sittwe,MM,20.15,92.9,77.67,52.0,0.0,8.32,1584930808.0
Kapaa,US,22.08,-159.32,78.8,88.0,90.0,18.34,1584930808.0
Punta Arenas,CL,-53.15,-70.92,53.6,93.0,90.0,11.41,1584930809.0
,,,,,,,,
Kinablangan,PH,7.69,126.55,78.93,79.0,16.0,7.2,1584930809.0
Brae,GB,60.4,-1.35,42.8,81.0,100.0,27.51,1584930809.0
Kautokeino,NO,69.01,23.04,27.63,78.0,98.0,24.25,1584930809.0
Kavaratti,IN,10.57,72.64,83.43,69.0,96.0,9.66,1584930677.0
,,,,,,,,
Lüderitz,NA,-26.65,15.16,62.6,77.0,0.0,12.75,1584930809.0
Ürümqi,CN,43.8,87.6,50.0,57.0,50.0,4.47,1584930809.0
Guerrero Negro,MX,27.98,-114.06,61.65,73.0,40.0,11.56,1584930810.0
Butaritari,KI,3.07,172.79,83.79,77.0,0.0,17.07,1584930810.0
Port Alfred,ZA,-33.59,26.89,66.99,97.0,100.0,3.0,1584930810.0
Inta,RU,66.03,60.17,16.47,92.0,100.0,19.44,1584930810.0
Avarua,CK,-21.21,-159.78,80.6,78.0,100.0,4.7,1584930810.0
Hilo,US,19.73,-155.09,75.2,69.0,90.0,10.29,1584930810.0
Upernavik,GL,72.79,-56.15,-15.39,98.0,0.0,0.67,1584930811.0
New Norfolk,AU,-42.78,147.06,63.0,47.0,40.0,5.82,1584930811.0
Okha,RU,53.57,142.95,22.05,88.0,100.0,11.27,1584930811.0
Saskylakh,RU,71.92,114.08,-19.71,94.0,64.0,10.58,1584930811.0
Talaya,RU,61.38,152.75,21.87,71.0,100.0,6.2,1584930811.0
Argetoaia,RO,44.52,23.37,33.01,96.0,90.0,10.29,1584930811.0
Olafsvik,IS,64.89,-23.71,36.63,82.0,100.0,13.29,1584930811.0
Cherskiy,RU,68.75,161.3,17.01,92.0,100.0,16.46,1584930784.0
Mossamedes,AO,-15.2,12.15,74.07,85.0,100.0,4.0,1584930812.0
Rikitea,PF,-23.12,-134.97,78.93,70.0,82.0,2.46,1584930812.0
Jamestown,US,42.1,-79.24,41.0,37.0,90.0,8.05,1584930812.0
Yellowknife,CA,62.46,-114.35,30.2,63.0,75.0,2.24,1584930812.0
George Town,MY,5.41,100.34,86.0,70.0,20.0,4.7,1584930737.0
Hermanus,ZA,-34.42,19.23,64.89,86.0,2.0,12.28,1584930812.0
Shimoda,JP,34.67,138.95,59.0,58.0,75.0,19.46,1584930812.0
Tuktoyaktuk,CA,69.45,-133.04,-4.0,76.0,5.0,13.87,1584930813.0
Busselton,AU,-33.65,115.33,80.01,39.0,13.0,3.38,1584930813.0
Bredasdorp,ZA,-34.53,20.04,59.0,93.0,24.0,2.24,1584930813.0
Dikson,RU,73.51,80.55,-7.11,99.0,97.0,16.22,1584930813.0
Vaini,TO,-21.2,-175.2,80.6,83.0,75.0,12.75,1584930813.0
Barrow,US,71.29,-156.79,-5.8,76.0,1.0,8.05,1584930813.0
Kumul,CN,42.8,93.45,54.09,27.0,95.0,2.66,1584930813.0
,,,,,,,,
Karlovasi,GR,37.79,26.7,55.4,82.0,40.0,9.17,1584930813.0
Cazones de Herrera,MX,20.72,-97.32,70.11,92.0,32.0,3.62,1584930814.0
Gaillac,FR,43.9,1.9,51.8,71.0,40.0,9.17,1584930814.0
Mar del Plata,AR,-38.0,-57.56,73.0,68.0,0.0,5.82,1584930814.0
Port Elizabeth,ZA,-33.92,25.57,64.4,93.0,90.0,16.11,1584930605.0
Christiana,ZA,-27.91,25.16,61.83,82.0,74.0,6.53,1584930814.0
Ribeira Grande,PT,38.52,-28.7,52.11,76.0,54.0,4.63,1584930814.0
Ushuaia,AR,-54.8,-68.3,50.0,66.0,100.0,10.29,1584930814.0
Asău,RO,46.43,26.4,30.2,100.0,90.0,12.75,1584930814.0
East London,ZA,-33.02,27.91,74.43,87.0,91.0,4.99,1584930815.0
Cortez,US,37.35,-108.59,44.6,45.0,1.0,3.36,1584930815.0
Codrington,AU,-38.27,141.97,58.23,62.0,67.0,9.71,1584930815.0
Mataura,NZ,-46.19,168.86,45.0,78.0,100.0,20.0,1584930815.0
Wiwilí,NI,13.63,-85.83,65.79,91.0,25.0,3.98,1584930816.0
Baní,DO,18.28,-70.33,75.99,91.0,14.0,8.16,1584930745.0
Hasaki,JP,35.73,140.83,52.0,57.0,75.0,14.99,1584930816.0
Chui,UY,-33.7,-53.46,64.89,85.0,0.0,6.67,1584930816.0
Thompson,CA,55.74,-97.86,28.4,79.0,75.0,8.05,1584930816.0
Lima,PE,-12.04,-77.03,77.0,65.0,100.0,12.75,1584930598.0
Assiut,EG,27.18,31.18,53.6,50.0,95.0,6.93,1584930816.0
Leningradskiy,RU,69.38,178.42,14.13,84.0,100.0,8.97,1584930545.0
Bilibino,RU,68.05,166.44,13.41,91.0,100.0,3.4,1584930817.0
Rio Grande,BR,-32.03,-52.1,69.01,86.0,0.0,10.42,1584930528.0
,,,,,,,,
,,,,,,,,
Baruun-Urt,MN,46.68,113.28,50.31,25.0,0.0,12.55,1584930817.0
Qaanaaq,GL,77.48,-69.36,-10.35,68.0,68.0,3.51,1584930817.0
Ikungi,TZ,-5.13,34.77,57.33,94.0,74.0,1.7,1584930817.0
Río Gallegos,AR,-51.62,-69.22,57.2,71.0,70.0,12.75,1584930818.0
Straumen,NO,63.87,11.3,42.01,47.0,93.0,18.34,1584930818.0
Sur,OM,22.57,59.53,76.41,73.0,67.0,14.38,1584930818.0
Albany,US,42.6,-73.97,33.8,34.0,75.0,3.36,1584930598.0
,,,,,,,,
Eureka,US,40.8,-124.16,52.0,81.0,90.0,3.36,1584930746.0
Japura,ID,-0.32,102.35,81.81,82.0,100.0,2.51,1584930818.0
Pozo Colorado,PY,-23.49,-58.8,71.91,40.0,0.0,5.37,1584930819.0
Kupang,ID,-10.17,123.58,86.0,70.0,40.0,2.24,1584930819.0
Chichibu,JP,35.99,139.08,55.99,34.0,90.0,10.29,1584930819.0
Anadyr,RU,64.75,177.48,30.2,80.0,100.0,8.95,1584930819.0
Camacupa,AO,-12.02,17.48,63.99,93.0,100.0,1.41,1584930819.0
Copiapó,CL,-27.37,-70.33,60.8,72.0,0.0,8.05,1584930819.0
Bac Lieu,VN,9.29,105.72,91.17,41.0,75.0,7.85,1584930819.0
Hobart,AU,-42.88,147.33,63.0,47.0,40.0,5.82,1584930819.0
,,,,,,,,
Ahipara,NZ,-35.17,173.17,69.03,83.0,100.0,20.2,1584930820.0
Hualmay,PE,-11.1,-77.61,72.99,62.0,97.0,3.06,1584930820.0
Kahului,US,20.89,-156.47,78.8,61.0,40.0,21.92,1584930820.0
Caravelas,BR,-17.71,-39.25,80.55,79.0,93.0,19.04,1584930820.0
Bambous Virieux,MU,-20.34,57.76,78.8,94.0,75.0,11.41,1584930820.0
Arraial do Cabo,BR,-22.97,-42.03,75.15,72.0,0.0,13.33,1584930820.0
Beringovskiy,RU,63.05,179.32,34.29,93.0,100.0,14.2,1584930820.0
Broome,US,42.25,-75.83,36.0,40.0,1.0,13.87,1584930821.0
Ostrovnoy,RU,68.05,39.51,22.95,86.0,100.0,24.85,1584930821.0
Tallahassee,US,30.44,-84.28,71.01,82.0,1.0,3.78,1584930592.0
Pochutla,MX,15.74,-96.47,82.4,69.0,5.0,10.76,1584930821.0
Fairbanks,US,64.84,-147.72,19.4,73.0,90.0,5.82,1584930821.0
Agra,IN,27.18,78.02,78.39,30.0,33.0,5.26,1584930764.0
Tasiilaq,GL,65.61,-37.64,24.8,92.0,100.0,1.12,1584930821.0
,,,,,,,,
,,,,,,,,
Alofi,NU,-19.06,-169.92,86.0,70.0,65.0,8.05,1584930663.0
Cabo San Lucas,MX,22.89,-109.91,71.6,56.0,5.0,2.24,1584930822.0
Carnarvon,AU,-24.87,113.63,96.8,32.0,0.0,12.75,1584930822.0
Awjilah,LY,29.11,21.29,63.45,49.0,8.0,6.78,1584930822.0
Zhigansk,RU,66.77,123.37,1.53,78.0,67.0,18.75,1584930822.0
Batticaloa,LK,7.71,81.69,80.37,66.0,68.0,3.6,1584930822.0
Ust-Maya,RU,60.42,134.53,21.87,90.0,100.0,4.12,1584930822.0
Fortuna,US,40.6,-124.16,52.0,81.0,90.0,3.36,1584930822.0
Córdoba,AR,-31.41,-64.18,72.0,77.0,0.0,9.17,1584930823.0
Nemuro,JP,43.32,145.57,35.6,74.0,75.0,8.05,1584930823.0
Lata,PT,40.16,-8.33,55.4,87.0,75.0,5.82,1584930823.0
Santa Inês,BR,-3.67,-45.38,72.99,85.0,100.0,0.31,1584930729.0
,,,,,,,,
Narsaq,GL,60.92,-46.05,23.0,45.0,12.0,13.87,1584930823.0
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,80.0,40.0,15.66,1584930816.0
Saint-Philippe,RE,-21.36,55.77,77.0,78.0,75.0,11.41,1584930823.0
Tahe,CN,52.33,124.73,33.39,53.0,0.0,4.27,1584930823.0
Alta Floresta,BR,-9.88,-56.09,71.73,93.0,97.0,1.68,1584930824.0
Husavik,IS,66.04,-17.34,35.6,74.0,27.0,41.38,1584930824.0
La Asuncion,VE,11.03,-63.86,80.6,83.0,1.0,19.46,1584930824.0
Erenhot,CN,43.65,111.98,50.13,24.0,0.0,9.75,1584930824.0
North Berwick,GB,56.06,-2.72,35.01,80.0,100.0,5.82,1584930824.0
Hearst,CA,49.68,-83.67,21.51,89.0,88.0,8.77,1584930803.0
Nikolskoye,RU,59.7,30.79,21.2,67.0,0.0,2.19,1584930824.0
Acaraú,BR,-2.89,-40.12,75.33,92.0,100.0,2.3,1584930824.0
,,,,,,,,
Belmonte,BR,-15.86,-38.88,75.2,88.0,75.0,4.7,1584930825.0
,,,,,,,,
Kargasok,RU,59.06,80.86,2.07,93.0,91.0,9.89,1584930825.0
Tura,IN,25.52,90.22,82.71,37.0,0.0,1.79,1584930825.0
Margate,GB,51.38,1.39,45.0,63.0,0.0,11.41,1584930825.0
Longyearbyen,SJ,78.22,15.64,19.4,79.0,90.0,26.4,1584930825.0
,,,,,,,,
Mampong,GH,7.06,-1.4,73.71,95.0,100.0,4.56,1584930825.0
Malacky,SK,48.44,17.02,30.2,54.0,0.0,13.87,1584930826.0
Yulara,AU,-25.24,130.99,91.4,16.0,27.0,17.22,1584930826.0
Naze,JP,28.37,129.48,73.4,73.0,75.0,14.99,1584930826.0
Nyurba,RU,63.28,118.33,26.01,95.0,100.0,11.59,1584930826.0
Hithadhoo,MV,-0.6,73.08,84.69,61.0,0.0,1.92,1584930630.0
Lebu,CL,-37.62,-73.65,54.09,87.0,56.0,8.63,1584930826.0
Los Llanos de Aridane,ES,28.66,-17.92,60.8,72.0,75.0,5.82,1584930827.0
,,,,,,,,
Nizhyn,UA,51.05,31.89,28.35,45.0,17.0,14.5,1584930827.0
Kaitangata,NZ,-46.28,169.85,57.0,82.0,100.0,37.71,1584930827.0
Clyde River,CA,70.47,-68.59,-13.0,83.0,1.0,3.36,1584930827.0
Murray Bridge,AU,-35.12,139.27,70.0,41.0,100.0,3.0,1584930827.0
Ust-Nera,RU,64.57,143.2,-0.63,90.0,100.0,6.29,1584930827.0
,,,,,,,,
Kangaatsiaq,GL,68.31,-53.46,15.21,86.0,100.0,22.59,1584930827.0
Kailua,US,21.4,-157.74,80.6,78.0,40.0,12.75,1584930828.0
Muros,ES,42.78,-9.06,54.0,93.0,20.0,4.7,1584930828.0
Dunmore East,IE,52.15,-6.99,35.01,82.0,12.0,15.01,1584930828.0
Atuona,PF,-9.8,-139.03,81.81,79.0,100.0,10.69,1584930828.0
Calabozo,VE,8.92,-67.43,82.53,50.0,11.0,7.78,1584930828.0
Joshīmath,IN,30.57,79.57,45.63,30.0,6.0,4.45,1584930828.0
,,,,,,,,
Chokurdakh,RU,70.63,147.92,1.53,78.0,93.0,2.46,1584930828.0
Norman Wells,CA,65.28,-126.83,14.0,78.0,90.0,19.46,1584930829.0
Fort Nelson,CA,58.81,-122.7,39.2,38.0,75.0,6.93,1584930624.0
Mchinji,MW,-13.8,32.88,62.37,98.0,61.0,1.81,1584930829.0
Cartagena,CO,10.4,-75.51,78.8,83.0,20.0,11.41,1584930829.0
Ancud,CL,-41.87,-73.82,55.4,82.0,90.0,11.41,1584930829.0
Saint George,US,37.1,-113.58,59.0,44.0,75.0,4.7,1584930656.0
Aksarka,RU,66.56,67.8,1.35,93.0,0.0,7.83,1584930829.0
Sukpak,RU,51.67,94.63,27.81,78.0,100.0,2.95,1584930829.0
Zhangye,CN,38.93,100.45,55.35,24.0,0.0,2.01,1584930830.0
Cape Town,ZA,-33.93,18.42,64.0,82.0,5.0,10.29,1584930578.0
Kushiro,JP,42.98,144.37,41.0,65.0,75.0,4.7,1584930830.0
Richards Bay,ZA,-28.78,32.04,74.61,83.0,98.0,16.15,1584930830.0
,,,,,,,,
São Filipe,CV,14.9,-24.5,67.95,81.0,5.0,18.16,1584930830.0
Souillac,MU,-20.52,57.52,78.8,94.0,75.0,11.41,1584930830.0
San Quintín,MX,30.48,-115.95,60.39,80.0,100.0,11.5,1584930830.0
Honningsvåg,NO,70.98,25.97,37.89,66.0,38.0,32.46,1584930831.0
Port Macquarie,AU,-31.43,152.92,72.0,78.0,93.0,1.99,1584930831.0
Krasnosel'kup,RU,65.7,82.47,-13.05,94.0,0.0,12.1,1584930831.0
Flinders,AU,-34.58,150.86,73.0,45.0,40.0,10.29,1584930831.0
Inhuma,BR,-6.67,-41.71,70.11,97.0,99.0,1.95,1584930831.0
Ivanava,BY,52.15,25.54,25.83,60.0,0.0,10.94,1584930831.0
Mananara,MG,-16.17,49.77,80.73,73.0,1.0,8.77,1584930831.0
Lavrentiya,RU,65.58,-171.0,33.39,95.0,100.0,14.38,1584930831.0
Robertsport,LR,6.75,-11.37,74.97,93.0,100.0,22.21,1584930832.0
,,,,,,,,
Boguchany,RU,58.38,97.45,17.73,78.0,100.0,19.8,1584930832.0
Mount Gambier,AU,-37.83,140.77,62.6,59.0,90.0,14.99,1584930644.0
São José da Coroa Grande,BR,-8.9,-35.15,82.71,76.0,0.0,13.33,1584930832.0
Omsukchan,RU,62.53,155.8,19.53,92.0,100.0,7.61,1584930832.0
Bethel,US,41.37,-73.41,37.4,59.0,1.0,9.17,1584930832.0
Brigantine,US,39.41,-74.36,42.8,65.0,90.0,14.99,1584930810.0
Manggar,ID,-2.88,108.27,82.53,76.0,73.0,7.31,1584930833.0
Bluff,NZ,-46.6,168.33,45.0,78.0,100.0,20.0,1584930833.0
Bonavista,CA,48.65,-53.11,19.99,78.0,100.0,13.0,1584930833.0
Itupiranga,BR,-5.13,-49.33,77.0,100.0,32.0,0.31,1584930833.0
Ilulissat,GL,69.22,-51.1,-0.4,59.0,0.0,6.93,1584930833.0
,,,,,,,,
Srednekolymsk,RU,67.45,153.68,14.13,84.0,100.0,14.61,1584930833.0
Ponta do Sol,PT,32.67,-17.1,57.2,82.0,75.0,17.22,1584930833.0
Uribia,CO,11.71,-72.27,76.41,74.0,22.0,7.87,1584930834.0
,,,,,,,,
Tarakan,ID,3.3,117.63,82.89,76.0,63.0,3.85,1584930834.0
Kamenka,RU,51.32,42.77,25.0,93.0,100.0,18.01,1584930834.0
Sørland,NO,67.67,12.69,40.41,85.0,100.0,27.54,1584930834.0
,,,,,,,,
,,,,,,,,
Linxia Chengguanzhen,CN,35.6,103.21,49.41,38.0,0.0,7.67,1584930834.0
Port Blair,IN,11.67,92.75,81.45,68.0,0.0,11.79,1584930835.0
Lakes Entrance,AU,-37.88,147.98,63.0,46.0,0.0,5.99,1584930835.0
,,,,,,,,
Wagar,SD,16.15,36.2,61.65,83.0,2.0,7.49,1584930835.0
Kishanganj,IN,26.12,87.93,77.67,51.0,73.0,3.36,1584930835.0
Vostok,RU,46.49,135.88,26.01,80.0,21.0,9.22,1584930835.0
Mehamn,NO,71.04,27.85,33.75,69.0,96.0,28.95,1584930835.0
Quatre Cocos,MU,-20.21,57.76,78.8,94.0,75.0,11.41,1584930835.0
Itapirapuã,BR,-15.82,-50.61,70.83,96.0,0.0,1.54,1584930836.0
Danville,US,36.59,-79.39,52.0,53.0,90.0,6.93,1584930836.0
Lorengau,PG,-2.02,147.27,84.69,69.0,53.0,5.14,1584930836.0
Phan Thiet,VN,10.93,108.1,88.29,38.0,2.0,9.84,1584930753.0
La Ronge,CA,55.1,-105.28,28.4,58.0,20.0,9.17,1584930836.0
Maniitsoq,GL,65.42,-52.9,10.17,63.0,41.0,4.63,1584930836.0
Deputatsky,RU,69.3,139.9,8.73,88.0,88.0,1.52,1584930836.0
Wadsworth,US,41.03,-81.73,41.0,93.0,90.0,4.7,1584930733.0
Saint Paul Harbor,US,57.79,-152.41,42.8,38.0,1.0,32.21,1584930837.0
Ossora,RU,59.24,163.07,32.85,94.0,100.0,13.4,1584930837.0
Talnakh,RU,69.49,88.4,-18.63,97.0,21.0,8.48,1584930837.0
,,,,,,,,
Chernoyerkovskaya,RU,45.43,37.77,46.0,93.0,75.0,4.47,1584930837.0
Palmer,US,42.16,-72.33,33.01,58.0,1.0,10.29,1584930824.0
Tautira,PF,-17.73,-149.15,87.8,62.0,75.0,16.11,1584930837.0
Vila do Maio,CV,15.13,-23.22,69.8,68.0,20.0,17.22,1584930837.0
Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.11,78.0,0.0,10.74,1584930838.0
Patāmundai,IN,20.57,86.57,80.91,64.0,0.0,4.36,1584930838.0
Pangody,RU,65.85,74.49,-8.01,96.0,0.0,7.96,1584930838.0
Puerto Ayora,EC,-0.74,-90.35,79.0,83.0,0.0,1.01,1584930558.0
Kruisfontein,ZA,-34.0,24.73,63.45,90.0,89.0,7.49,1584930838.0
,,,,,,,,
Batemans Bay,AU,-35.72,150.18,66.99,55.0,58.0,6.64,1584930838.0
,,,,,,,,
Wasilla,US,61.58,-149.44,39.2,37.0,1.0,4.7,1584930839.0
Den Helder,NL,52.96,4.76,37.99,64.0,0.0,12.75,1584930839.0
,,,,,,,,
Paita,PE,-5.09,-81.11,79.11,61.0,96.0,6.44,1584930839.0
Kushmurun,KZ,52.45,64.63,20.61,85.0,100.0,7.14,1584930839.0
Khatanga,RU,71.97,102.5,-23.49,96.0,45.0,8.23,1584930839.0
Rio Pardo,BR,-29.99,-52.38,64.17,96.0,0.0,5.06,1584930800.0
Prado,BR,-17.34,-39.22,80.55,79.0,93.0,19.04,1584930839.0
Wonthaggi,AU,-38.6,145.59,64.99,63.0,25.0,8.01,1584930840.0
Esim,GH,4.87,-2.24,78.21,89.0,100.0,2.44,1584930840.0
Bay Roberts,CA,47.6,-53.26,21.99,85.0,90.0,12.75,1584930840.0
Omboué,GA,-1.57,9.26,75.33,96.0,90.0,2.55,1584930670.0
Rājāpur,IN,25.38,81.15,80.37,32.0,82.0,5.19,1584930840.0
,,,,,,,,
Mahébourg,MU,-20.41,57.7,78.8,94.0,75.0,11.41,1584930840.0
Priargunsk,RU,50.37,119.1,27.45,83.0,93.0,7.92,1584930840.0
Upata,VE,8.01,-62.4,71.19,80.0,67.0,7.72,1584930553.0
Visnes,NO,59.36,5.22,41.0,65.0,100.0,18.34,1584930841.0
Nanortalik,GL,60.14,-45.24,23.49,70.0,89.0,44.16,1584930841.0
,,,,,,,,
Bengkulu,ID,-3.8,102.27,75.15,92.0,100.0,2.89,1584930841.0
Toba,JP,34.48,136.85,57.2,35.0,20.0,21.92,1584930841.0
Butterworth,MY,5.4,100.36,86.0,70.0,20.0,4.7,1584930841.0
Baganga,PH,7.57,126.56,78.93,79.0,16.0,7.2,1584930841.0
Noumea,NC,-22.28,166.46,84.99,62.0,75.0,4.7,1584930718.0
Road Town,VG,18.42,-64.62,77.0,78.0,20.0,13.87,1584930571.0
College,US,64.86,-147.8,21.2,73.0,90.0,5.82,1584930605.0
Khovu-Aksy,RU,51.13,93.6,20.79,90.0,100.0,8.41,1584930842.0
Moscow,RU,55.75,37.62,25.0,57.0,13.0,8.95,1584930648.0
Pangnirtung,CA,66.15,-65.71,-9.63,82.0,88.0,5.12,1584930842.0
Tarnogskiy Gorodok,RU,60.5,43.58,16.11,90.0,0.0,3.18,1584930842.0
Vila Franca do Campo,PT,37.72,-25.43,55.4,71.0,40.0,6.93,1584930842.0
Eyl,SO,7.98,49.82,82.53,78.0,48.0,6.55,1584930843.0
Saravan,AM,39.72,45.65,33.8,86.0,40.0,4.7,1584930843.0
Khandyga,RU,62.67,135.6,16.65,88.0,100.0,3.36,1584930843.0
,,,,,,,,
Ocós,GT,14.51,-92.19,82.4,69.0,40.0,3.36,1584930843.0
Chapais,CA,49.78,-74.85,6.8,71.0,1.0,5.82,1584930843.0
Laas,IT,46.62,10.7,30.0,92.0,0.0,1.12,1584930843.0
San Patricio,MX,19.22,-104.7,80.6,78.0,20.0,5.82,1584930843.0
Jasper,US,37.2,-94.35,50.0,93.0,90.0,0.38,1584930844.0
Faanui,PF,-16.48,-151.75,83.97,63.0,23.0,1.12,1584930844.0
Coyhaique,CL,-45.58,-72.07,53.6,93.0,100.0,2.24,1584930844.0
Hay River,CA,60.82,-115.8,26.6,68.0,75.0,3.36,1584930844.0
Antsohihy,MG,-14.88,47.99,71.19,79.0,17.0,6.04,1584930844.0
,,,,,,,,
Bath,GB,51.38,-2.36,41.0,80.0,0.0,10.29,1584930555.0
,,,,,,,,
Jalu,LY,29.03,21.55,63.45,49.0,8.0,6.78,1584930845.0
Mushie,CD,-3.02,16.9,71.37,98.0,100.0,2.53,1584930845.0
Mana,GF,5.66,-53.78,72.63,96.0,0.0,2.21,1584930845.0
Pevek,RU,69.7,170.31,15.03,91.0,100.0,12.33,1584930845.0
Vanavara,RU,60.34,102.28,29.07,85.0,100.0,19.77,1584930845.0
Colares,PT,38.8,-9.45,55.99,87.0,20.0,11.41,1584930845.0
Constitución,CL,-35.33,-72.42,52.29,92.0,0.0,7.56,1584930846.0
Alyangula,AU,-13.85,136.42,91.4,55.0,100.0,13.87,1584930846.0
Burlington,US,39.88,-74.64,39.99,69.0,90.0,10.29,1584930653.0
Horsham,GB,51.06,-0.33,44.01,74.0,0.0,8.05,1584930606.0
Avera,US,33.19,-82.53,57.2,100.0,90.0,5.82,1584930846.0
,,,,,,,,
San Carlos,VE,9.66,-68.58,77.31,63.0,34.0,3.49,1584930846.0
